"X.Orf","COG"
"Rv3734c","S"
"Rv3735","S"
"Rv3736","K"
"Rv3737","S"
"Rv3737","S"
"Rv3738c","S"
"Rv3739c","S"
"Rv3740c","S"
"Rv3741c","P"
"Rv3742c","P"
"Rv3743c","P"
"Rv3744","K"
"Rv3745c","S"
"Rv3746c","S"
"Rv3747","S"
"Rv3748","S"
"Rv3749c","S"
"Rv3750c","S"
"Rv3751","L"
"Rv3752c","J"
"Rv3753c","S"
"Rv3754","E"
"Rv3755c","S"
"Rv3756c","E"
"Rv3757c","E"
"Rv3758c","E"
"Rv3759c","M"
"Rv3760","S"
"Rv3761c","R"
"Rv3762c","Q"
"Rv3763","S"
"Rv3764c","T"
"Rv3765c","K"
"Rv3766","S"
"Rv3767c","Q"
"Rv3768","S"
"Rv3769","T"
"Rv3770A","S"
"Rv3770B","S"
"Rv3770c","S"
"Rv3771c","S"
"Rv3772","E"
"Rv3773c","S"
"Rv3774","I"
"Rv3775","V"
"Rv3776","S"
"Rv3777","R"
"Rv3778c","E"
"Rv3779","S"
"Rv3780","S"
"Rv3781","M"
"Rv3782","R"
"Rv3783","M"
"Rv3784","G"
"Rv3785","S"
"Rv3786c","M"
"Rv3786c","M"
"Rv3787c","Q"
"Rv3788","K"
"Rv3789","S"
"Rv3790","C"
"Rv3791","R"
"Rv3792","S"
"Rv3793","S"
"Rv3794","S"
"Rv3795","S"
"Rv3796","R"
"Rv3797","I"
"Rv3798","L"
"Rv3799c","I"
"Rv3800c","Q"
"Rv3800c","Q"
"Rv3801c","Q"
"Rv3802c","S"
"Rv3803c","R"
"Rv3804c","R"
"Rv3805c","S"
"Rv3806c","H"
"Rv3807c","I"
"Rv3808c","R"
"Rv3809c","M"
"Rv3810","S"
"Rv3811","M"
"Rv3812","S"
"Rv3813c","R"
"Rv3814c","I"
"Rv3815c","I"
"Rv3816c","I"
"Rv3817","J"
"Rv3818","R"
"Rv3818","R"
"Rv3819","S"
"Rv3820c","Q"
"Rv3821","S"
"Rv3822","S"
"Rv3823c","R"
"Rv3824c","Q"
"Rv3825c","Q"
"Rv3826","Q"
"Rv3827c","L"
"Rv3828c","L"
"Rv3829c","Q"
"Rv3830c","K"
"Rv3831","S"
"Rv3832c","R"
"Rv3833","K"
"Rv3834c","J"
"Rv3835","S"
"Rv3836","S"
"Rv3837c","G"
"Rv3838c","E"
"Rv3839","S"
"Rv3840","K"
"Rv3841","P"
"Rv3842c","C"
"Rv3843c","S"
"Rv3844","S"
"Rv3845","S"
"Rv3846","P"
"Rv3847","S"
"Rv3848","S"
"Rv3849","S"
"Rv3850","S"
"Rv3851","S"
"Rv3852","S"
"Rv3853","H"
"Rv3854c","P"
"Rv3855","K"
"Rv3856c","R"
"Rv3857c","S"
"Rv3858c","R"
"Rv3859c","E"
"Rv3859c","E"
"Rv3859c","E"
"Rv3860","S"
"Rv3861","S"
"Rv3862c","J"
"Rv3863","S"
"Rv3864","S"
"Rv3865","S"
"Rv3866","S"
"Rv3867","S"
"Rv3868","O"
"Rv3869","S"
"Rv3870","D"
"Rv3871","D"
"Rv3872","S"
"Rv3873","S"
"Rv3874","S"
"Rv3875","S"
"Rv3876","D"
"Rv3877","S"
"Rv3878","S"
"Rv3879c","S"
"Rv3880c","S"
"Rv3881c","S"
"Rv3882c","S"
"Rv3883c","O"
"Rv3884c","O"
"Rv3885c","S"
"Rv3886c","O"
"Rv3887c","S"
"Rv3888c","D"
"Rv3888c","D"
"Rv3889c","S"
"Rv3890c","S"
"Rv3891c","S"
"Rv3892c","S"
"Rv3893c","S"
"Rv3894c","D"
"Rv3895c","S"
"Rv3896c","R"
"Rv3897c","S"
"Rv3898c","S"
"Rv3899c","S"
"Rv3900c","S"
"Rv3901c","S"
"Rv3902c","S"
"Rv3903c","S"
"Rv3904c","S"
"Rv3905c","S"
"Rv3906c","S"
"Rv3907c","J"
"Rv3908","R"
"Rv3909","S"
"Rv3910","L"
"Rv3910","R"
"Rv3911","K"
"Rv3912","S"
"Rv3913","O"
"Rv3914","C"
"Rv3915","M"
"Rv3915","M"
"Rv3916c","S"
"Rv3917c","K"
"Rv3918c","D"
"Rv3919c","M"
"Rv3920c","R"
"Rv3921c","U"
"Rv3922c","S"
"Rv3923c","J"
"Rv3924c","J"
"Rvnr01","S"
"Rv1755c","M"
"Rv1784","D"
"Rv3216","R"
